2006,lexus,is 250,$6200,, 145000,, 6 cylinders,, gas, silver,, clean, other,
2012,BMW,328i,$16000,, 54000, like new, 4 cylinders, rwd, gas, white, mid-size, clean, automatic, sedan
2008,chrysler,300c,$8200,, 85000, excellent, 8 cylinders,, gas, red, full-size, clean, automatic, sedan
2015,subaru,xv crosstrek 2.0i limited,$20950,, 45000,,,, gas,,, clean, automatic,
2004,Dodge,Ram,$16000,, 168000, good,,, diesel,,, clean, automatic,
1997,Buick,Skylark,$800,, 115000, fair, 6 cylinders,, gas, blue, mid-size, clean, automatic, sedan
2006,2006,,$6700,, 106000, excellent, 4 cylinders, fwd, gas, white, compact, clean, automatic, sedan
2002,mitsubishi,diamante,$1800,,,,,, gas,,, clean, automatic,
1984,Toyota,4runner,$3500,,,,,, gas,,, clean, manual,
2006,toyota,corolla,$6995, 1NXBR32E56Z58301, 95620, excellent, 4 cylinders, fwd, gas, grey, compact, clean, automatic,
2005,audi,S4,$8995,, 108700, good, 8 cylinders, 4wd, gas, grey, mid-size, clean, automatic,
2009,bmw,x5 xdrive48i,$15900, 5UXFE835X9L171141, 110198, excellent, 8 cylinders, 4wd, gas,, mid-size, clean, automatic, SUV
2010,volkswagen,jetta,$8900, 3VWRZ7AJ2AM068521, 125887, excellent, 4 cylinders, fwd, gas, white, compact, clean, automatic, sedan
2008,Ford,F-450 PU,$12000,,, good, 8 cylinders, 4wd, diesel, black, full-size, clean, automatic, pickup
2005,audi,s4,$9900, WAUXL68E35A037793, 132155, excellent, 8 cylinders, 4wd, gas, silver, compact, clean, manual, wagon
2001,vw,jetta tdi,$2800,, 185550, good,, fwd, diesel, black,, clean, automatic,
1995,Honda,Civic,$800,,,,,, gas,,, lien, manual,
2008,GMC,1500 Yukon Hybrid,$14999,, 97000, excellent, 8 cylinders, 4wd, gas, black, full-size, clean, automatic, SUV
2012,Mini,Cooper Clubman S,$9999,, 97000, excellent, 4 cylinders, fwd, gas, green, compact, clean, automatic, coupe
1980,Camaro,z28,$500,,,,,, gas,,, missing, other,
2006,MERCEDES-BENZ,CLS 500,$6990, WDDDJ75X66A025300, 148675, excellent, 8 cylinders, rwd, gas, black, compact, clean, automatic, sedan
2001,chevy,blazer,$850,,, good, 6 cylinders, rwd, gas, green,, clean, automatic,
2000,ford,f-250 super duty,$10999,,,,,, diesel,,, clean, automatic,
1977,Chevy,,$2500,,,,,, gas,,, clean, manual,
1997,benz,e320,$1600,, 165000,,,, gas,,, clean, automatic,
1996,ford,explorer xlt,$800,, 225000, fair, 6 cylinders, 4wd, gas, green,, clean, automatic, SUV
1989,ford,ranger,$2000,, 160000, excellent, 4 cylinders,, gas, white,, clean, manual,
1998,Honda,Prelude,$1,, 296000, fair, 4 cylinders, fwd, gas, white,, clean, manual, coupe
1995,Honda,Civic,$1500,, 180000, good, 4 cylinders, fwd, gas, white, compact, clean, manual, sedan
1999,chevrolet,silverado,$2300,, 261200, good, 8 cylinders, 4wd, gas, red, full-size, clean, automatic, truck
2008,Scion,xB,$5000,, 179667, excellent,,, gas, white,, clean, manual,
2005,dodge,ram 3500,$22995, P1168, 158000, good, 6 cylinders, 4wd, diesel, brown, full-size, clean, manual, truck
2015,subaru,xv crosstrek,$21900,, 51000, excellent, 4 cylinders, 4wd, hybrid, white, compact, clean, automatic, hatchback
2002,Mits.,Lancer,$800,,,,,, gas,,, clean, automatic,
2009,Acura,TSX,$6800,,,,,, gas,,, clean, manual,
2003,GTI,,$5800,, 151000,,,, gas,,, clean, manual,
2003,honda,accord,$5900,, 106486,,,, gas,,, clean, automatic,
2012,Chevrolet,Equinox,, 2GNALBEK2C1243410, 0,,, fwd, gas,,, clean, automatic,
2011,Nissan,Sentra,$7995, 3N1AB6AP7BL634556, 64020,,, fwd, gas,,, clean, automatic,
2003,Mercedes-Benz,E-Class,$6995, WDBUF70J33A157763, 175728,,, rwd, gas,,, clean, automatic,
1982,bmw,320i,$9995, WBAAG3300C8052650, 125811, excellent, 4 cylinders,, gas, red, compact, clean, manual, coupe
1982,bmw,320i,$9995, WBAAG3300C8052650, 125811, excellent, 4 cylinders,, gas, red, compact, clean, manual, coupe
2001,dodge,lifted ram cummins 2500,$16995, P1164, 133000, excellent, 6 cylinders, 4wd, diesel, blue, full-size, clean, automatic, truck
1989,Jeep,Cherokee,$3000,, 185000, good, 4 cylinders, 4wd, gas, silver,, clean, automatic, SUV
2001,chevy,s-10 blazer,$900,,, good, 6 cylinders, rwd, gas, green,, clean, automatic,
2008,chrysler,pt cruiser,$3000,, 155, excellent, 4 cylinders, fwd, gas,, compact, clean, automatic,
1984,MICHAEL,JORDAN,$4000,,, excellent,,, other,,, clean, other,
1984,MICHAEL,JORDAN,$4000,,, excellent,,, other,,, clean, other,
1977,Ford,,$6700,, 60000, good, 8 cylinders, rwd, gas, custom,, clean, automatic,
2001,buick,lesabre,$900,,, fair, 6 cylinders,, gas,,, clean, automatic,
2003,Buick,Regal,$1800,,,,,, gas,,, clean, automatic,
2007,Toyota,Camry LE,$8950,, 113000, good, 6 cylinders, fwd, gas,, mid-size, clean, automatic, sedan
2013,ford,f-150 xlt,$30000,, 22200, like new, 8 cylinders, 4wd, gas, grey,, clean, automatic, truck
2006,volkswagen,super beetle,$1400,,,, 5 cylinders, fwd, gas,,, clean, automatic,
2013,Ford,F-150,$29747, 1FTFW1ET1DFB11175, 31043,, 6 cylinders, 4wd, gas, silver,, clean, automatic, truck
2017,Ford,Expedition,$37947, 1FMJU1JT1HEA71080, 11737,, 6 cylinders, 4wd, gas, red,, clean, automatic, SUV
2012,scion,tc,$9991,, 74627,, 4 cylinders, fwd, gas, yellow,, clean, automatic, coupe
2001,Ford,F-150,$6747, 1FTRW07L41KE67238, 143130,, 8 cylinders, rwd, gas,,, clean, automatic, truck
2014,Ford,Focus,$10747, 1FADP3F20EL247621, 32355,, 4 cylinders, fwd, gas, grey,, clean, automatic, sedan
2008,Chevrolet,Malibu,$6747, 1G1ZJ57738F186185, 115328,, 6 cylinders, fwd, gas,,, clean, automatic, sedan
2017,Ford,Expedition EL,$40747, 1FMJK1JT9HEA39841, 18854,, 6 cylinders, 4wd, gas, silver,, clean, automatic, SUV
2001,volvo,v70 t5,$1200,,,,,, gas,,, clean, automatic,
1998,honda,civic lx,$1700,,,,,, gas,,, clean, automatic,
1993,dodge,ram w250,$8000,, 289000, good, 6 cylinders, 4wd, diesel,,, clean, automatic,
2013,BMW,650i,$27916, WBAYM9C54DDW20171, 83031,, 8 cylinders, rwd, gas, white,, clean, automatic, coupe
2012,Ram,3500,$42987, 3C63D3EL6CG288765, 71461,, 6 cylinders, 4wd, diesel, black,, clean, manual, truck
2016,Nissan,Sentra,$12987, 3N1AB7AP3GY275559, 45759,, 4 cylinders, fwd, gas, grey,, clean, automatic, sedan
2015,Ford,Transit Connect Wagon,$16998, NM0GE9F71F1197849, 41869,, 4 cylinders, fwd, gas,,, clean, automatic, van
2015,Chevrolet,Volt,$16691, 1G1RB6E42FU106301, 30284,, 4 cylinders, fwd, hybrid, silver,, clean, automatic, sedan
1998,Chevrolet,Lumina,$2600,, 80336, excellent, 6 cylinders, fwd, gas, blue, full-size, clean, automatic, sedan
2017,Nissan,Rogue,$19494, KNMAT2MT6HP514577, 28819,, 4 cylinders, fwd, gas, silver,, clean, automatic, SUV
2014,Chevrolet,Cruze,$9872, 1G1PD5SB6E7359472, 79848,, 4 cylinders, fwd, gas, silver,, clean, manual, sedan
1995,Honda,Accord,$1450,, 203978,, 4 cylinders, fwd, gas, custom, mid-size, clean, automatic, sedan
1998,honda,civic,,, 110000, fair, 4 cylinders, fwd, gas, blue, compact, clean, automatic, sedan
2013,Scion,xD,$8950, JTKKUPB40D1038018, 34500, excellent, 4 cylinders, fwd, gas, grey, compact, clean, manual, hatchback
1966,Chevrolet,,$2200,,,,,, gas,,, clean, manual,
2007,saab,9-3 2.0t,$2500,,, good, 4 cylinders, fwd, gas,,, clean, automatic,
2000,vw,beetle,$2000,, 144000, like new,,, gas, yellow,, clean, automatic, hatchback
1989,camaro,z28,$5000,,,,,, gas,,, clean, automatic,
2012,chevrolet,impala lt,,,, excellent, 6 cylinders, fwd, gas,,, clean, automatic,
1995,1995,e350,$1400,, 239000,,,, gas,,, clean, automatic,
2003,Dodge,Durango SLT,$1000,, 140000,,,, gas,,, rebuilt, automatic,
1995,Ford,e350,$1400,, 206000,,,, gas,,, clean, automatic,
1990,Chevy,c1500,$1550,,,,,, gas,,, clean, manual,
2011,dodge,avenger,,,, excellent, 6 cylinders, fwd, gas,,, clean, automatic,
2013,fiat,500 abarth,$11500,, 12350, excellent, 4 cylinders, fwd, gas, white, sub-compact, clean, manual, hatchback
2011,dodge,avenger,,,, excellent, 6 cylinders, fwd, gas,,, clean, automatic, sedan
2011,GMC,Sierra hybrid SLT,$21750, 3gtp2WE30bg223037, 99765, excellent, 8 cylinders, 4wd, hybrid, silver, full-size, clean, automatic,
2012,master,tow,$1600,,, good,,, other,,, clean, other,
2003,vw,jetta,$750,,,,,, gas,,, clean, automatic,
2001,bmw,z3,$5000,, 112000, good, 6 cylinders, rwd, gas, blue, compact, clean, manual, convertible
2014,Jeep,Grand Cherokee,$20595, 1C4RJFAG2EC178579, 44781,, 6 cylinders, 4wd, gas, grey,, clean, automatic, SUV
1989,gmc,sierra 3500,$5500,, 62000, excellent, 8 cylinders, rwd, gas, white,, clean, manual, pickup
2017,Nissan,Sentra,$15995, 3N1AB7AP1HY385690, 1867,, 4 cylinders, fwd, gas, black,, clean, automatic, sedan
2002,Chevrolet,Corvette,$16500,,,,,, gas,,, clean, manual,
2001,ford,taurus,$1,,,,,, gas,,, clean, automatic,
2013,Chevrolet,Silverado 1500,$25990, 3GCPKSE73DG113307, 65286,, 8 cylinders, 4wd, gas,,, clean, automatic, truck
2016,Jeep,Renegade,$19990, ZACCJBBT4GPC96772, 28405,, 4 cylinders, 4wd, gas, grey,, clean, automatic, SUV
2000,volkswagen,jetta,$1400,,,,,, gas,,, salvage, manual,
1953,Ford,Customline,$18000,,, excellent, 8 cylinders, rwd, gas, orange, full-size, clean, automatic, coupe
2003,dodge,ram 1500,$7650,,, good, 8 cylinders, 4wd, gas, silver, full-size, clean, automatic, pickup
1981,Chev.,C-10,$2100,,,,,, gas,,, clean, manual, pickup
2012,Ford,Super Duty F-450 Pickup,$49747, 1FT8W4DTXCEC74262, 43508,, 8 cylinders, 4wd, diesel, red,, clean, automatic, truck
2013,Ford,Super Duty F-250,$27999, 1FT7W2B64DEB66590, 66930,, 8 cylinders, 4wd, gas, white,, clean, automatic, truck
2013,Nissan,Frontier,$24747, 1N6AD0EV7DN732144, 71257,, 6 cylinders, 4wd, gas, black,, clean, automatic, truck
2010,toyota,tacoma trd sport,$16900,, 97500, excellent, 6 cylinders, 4wd, gas, silver, full-size, salvage, automatic, truck
2016,Chrysler,Town & Country,$20747, 2C4RC1BG5GR298852, 37022,, 6 cylinders, fwd, gas, grey,, clean, automatic, van
2013,GMC,Acadia,$22999, 1GKKVTKDXDJ237630, 87780,, 6 cylinders, 4wd, gas, black,, clean, automatic, SUV
2015,Ford,Fiesta,$10747, 3FADP4BE6FM171084, 12847,, 3 cylinders, fwd, gas, black,, clean, manual, sedan
2014,Subaru,Impreza WRX,$24999, JF1GV7F64EG013603, 37510,, 4 cylinders, 4wd, gas, white,, clean, other, sedan
1991,Honda,civic wagon 2wd,$400,, 132000, fair, 4 cylinders, fwd, gas,,, clean, manual, wagon
2015,Dodge,Journey,$14999, 3C4PDCBG8FT686427, 65855,, 6 cylinders, fwd, gas, white,, clean, automatic, SUV
2017,Jeep,Patriot,$16999, 1C4NJRBB4HD104128, 31630,, 4 cylinders, 4wd, gas, blue,, clean, automatic, SUV
2002,honda,odyssey,$500,,, fair, 6 cylinders,, gas,,, clean, automatic, mini-van
2007,mercury,mountaineer,$5995, 4M2EU48E97UJ13055,,,,, gas,,, clean, automatic,
2015,Chevrolet,Cruze,$13999, 1G1PA5SG4F7146056, 9015,, 4 cylinders, fwd, gas, white,, clean, other, sedan
1990,Nissan,240SX SE,$9100,,, good, 4 cylinders, rwd, gas, red, compact, clean, manual, hatchback
1990,nissan,240sx,$9100,,, good, 4 cylinders, rwd, gas,,, clean, manual,
2014,Toyota,Prius c,$14999, JTDKDTB34E1060113, 34425,, 4 cylinders, fwd, hybrid, blue,, clean, automatic, sedan
2015,kia,optima sx turbo,$13500,, 38000, excellent, 4 cylinders, fwd, gas, blue,, rebuilt, automatic,
2002,2002,Chevy Suburban LT 1500 4x4,$4900,, 191300, good, 8 cylinders, 4wd, gas, green, full-size, clean, automatic, SUV
1996,subaru,legacy wagon,$300, 4S3BK6356T7300957, 246893, good, 4 cylinders, 4wd, gas, blue, compact, clean, automatic, wagon
2014,Dodge,Avenger,$10998, 1C3CDZAB4EN105239, 70833,,, fwd, gas,,, clean, automatic,
1997,toyota,4runner,$11000, JT3HN86R7V0116154, 167000, excellent, 6 cylinders, 4wd, gas, green, mid-size, clean, manual, SUV
1992,jeep,cherokee,$1500,, 220000, fair, 6 cylinders, 4wd, gas, purple, full-size, clean, automatic, offroad
2005,Lincoln,LS,$7000, 1034142107, 80000, like new, 8 cylinders,, gas, custom, full-size, clean, other, sedan
1999,honda,civic,$1950,,, excellent, 4 cylinders, fwd, gas, green, compact, rebuilt, automatic,
2007,Bug,E,$4500,,,,,, electric,,, clean, automatic,
1989,Cadillac,Allante,$995,,,,,, gas,,, clean, automatic,
2000,Buick,Park Avenue,$1000,,,,,, gas,,, clean, automatic,
2017,Volkswagen,Golf,$17990, 3VW217AUXHM020536, 7713,, 4 cylinders, fwd, gas, silver,, clean, automatic, sedan
2015,Toyota,RAV4,$24995, 2T3DFREVXFW398962, 20259,, 4 cylinders, 4wd, gas,,, clean, automatic, SUV
1993,Chevy,1500,$150,,,,,, gas,,, missing, automatic,
2012,Honda,CR-V,$16495, 5J6RM4H55CL073929, 65531,, 4 cylinders, 4wd, gas, blue,, clean, automatic, SUV
2007,Dodge,Ram 1500,$14999, 1D7HU18257S119492, 110863,, 8 cylinders, 4wd, gas,,, clean, automatic, truck
2017,Jeep,Grand Cherokee,$22770, 1C4RJFAG0HC621607, 44224,, 6 cylinders, 4wd, gas, silver,, clean, automatic, SUV
2017,Chevrolet,Camaro,$22450, 1G1FB1RS8H0207772, 11554,, 6 cylinders, rwd, gas, black,, clean, automatic, coupe
2001,Ford,Mustang,$1300,, 162000,, 6 cylinders, fwd, gas, silver, mid-size, clean, automatic,
1998,Dodge,1500,$2500,,, excellent, 8 cylinders, rwd, gas, grey, full-size, clean, automatic, truck
2001,buick,park ave,$1250,, 180000, good, 6 cylinders, rwd, gas, blue, full-size, clean, automatic, sedan
2003,Pt,cruiser,$2500,, 150000, good, 4 cylinders, fwd, gas,,, clean, automatic,
2007,Mazda,3 Hatchback,$7450, JM1BK343071747059, 23050, good, 4 cylinders, fwd, gas, grey, compact, clean, automatic, hatchback
1967,Chevy,C10,$3500,,, good, 8 cylinders,, gas,,, clean, manual,
2004,Xterra,,$2600,,, good, 6 cylinders, rwd, gas, silver, mid-size, clean, manual, SUV
2000,GMC,SIERRA,$5200,,,,,, gas,,, clean, automatic,
2005,ford,f-150,$7500,, 159950, good, 8 cylinders, 4wd, gas, white, full-size, clean, automatic, pickup
2013,Volvo,XC60,$22995, YV4902DZ1D2382512, 69235,,, 4wd, gas,,, clean, automatic,
2010,honda,crv,$9995, JHLRE4H73AC002913,,,,, gas,,, clean, automatic,
2004,cadillac,deville,$1500,, 236000, good, 8 cylinders, fwd, gas,, full-size, clean, automatic, sedan
2008,Chevrolet,Impala LT,$7995, 2G1WV58N381366049, 116664,,, fwd, gas, red,, clean, automatic, sedan
1975,Dodge,1 ton chassis,$2250,, 33730, good, 8 cylinders, rwd, gas, white, full-size, clean, automatic, truck
1990,honda,civic hatchback,$1100,,,,,, gas,,, clean, manual, hatchback
1996,toyota,4runner,$5000,, 221199, good, 6 cylinders, 4wd, gas, black, full-size, clean, automatic, SUV
1997,Tacoma,,$7995,, 240000,, 6 cylinders, 4wd, gas,,, clean, automatic,
2001,Ford,Explorer Eddie Bauer,$3500,, 134700, excellent, 8 cylinders, 4wd, gas, black, compact, clean, automatic, SUV
1999,Lexus,GS 400,$4995, JT8BH68X8X0019653, 160953,,, rwd, gas, black,, clean, automatic, sedan
2000,mitsubishi,eclipse gt,$2250,,,,,, gas,,, clean, manual,
1996,ford,f-250,$4100,,,,,, diesel,,, rebuilt, automatic,
2014,BMW,320i xDrive,$20900, WBA3C3G59ENS70066, 25605,, 4 cylinders, 4wd, gas, white,, clean, automatic, sedan
2014,Ram,1500,$25500,,,,,, gas,,, clean, automatic,
2000,ford,f-350,$6500,,, good,,, gas, white,, clean, manual,
2011,Nissan,Sentra,$7995, 3N1AB6AP7BL634556, 64020,,, fwd, gas,,, clean, automatic,
2013,Chevrolet,Silverado 1500,$28995, 1GCRKSE74DZ313167, 17667,,, 4wd, gas,,, clean, automatic,
2014,Toyota,RAV4,$15995, 2T3ZFREV6EW084164, 82311,,, fwd, gas,,, clean, automatic,
2011,Mitsubishi,Lancer GTS,$8995, JA32U8FW6BU005480, 104126,,, fwd, gas, white,, clean, automatic, sedan
2012,Ford,Mustang,$11500,, 66000, excellent, 6 cylinders, rwd, gas, blue, mid-size, clean, automatic, coupe
1993,toyota,t100,$2400,, 118000, good, 6 cylinders, 4wd, gas, black, mid-size, salvage, manual,
2006,nissan,350z,$10999,, 70000,, 6 cylinders, rwd, gas, black, compact, clean, manual, convertible
2005,Subaru,Outback 2.5i Limited,$6995, 4S4BP62C657357434, 176258,,,, gas, silver,, clean, automatic, wagon
1997,Tacoma,,$7995,, 240000,,, 4wd, gas,,, clean, automatic,
2001,toyota,camry,$5950,, 91000, excellent, 4 cylinders, fwd, gas, white, compact, clean, automatic, sedan
2010,pontiac,g6,$5950,, 91000, excellent, 4 cylinders, fwd, gas, silver, mid-size, clean, automatic, sedan
2004,Nissan,Pathfinder SE,$6995, JN8DR09Y74W902426, 130714,,, 4wd, gas, green,, clean, automatic, SUV
2006,Subaru,Outback,$7990,,,,,, gas,,, clean, automatic,
2008,Volkswagen,Jetta Wolfsburg Editi,$5995, 3VWRJ71K08M193558, 137450,,, fwd, gas, silver,, clean, automatic, sedan
2018,honda,accord sedan,$25497, 1HGCV1F48JA063973,, new,,, gas,,, clean, automatic,
2008,dodge,ram 1500 regular cab,$8995, 1D7HA16KX8J219445,,,,, gas,,, clean, automatic,
